,Gene Symbol
1,HSD11B2
2,AMIGO2
3,SLC15A1
4,TGFB1
5,TLR2
6,RGS4
7,IGF1
8,IL23A
9,CCL11
10,IL12B
11,ABCC3
12,ACE2
13,CLGN
14,GPX2
15,NID2
16,STAT4
17,NPHS1
18,CXCR4
19,MUCL1
20,EDN1
21,PGRMC1
22,PLEC
23,IL5
24,LY6E
25,MET
26,IFIH1
27,EGR1
28,SHCBP1
29,BST2
30,LAMB3
31,RBM3
32,HMGB1
33,NOS2
34,JUN
35,IFI44
36,CKAP2
37,F3
38,SERPINE1
39,PTCH1
40,EFEMP1
41,COL1A1
42,MAP1B
43,SLC22A7
44,ZBED8
45,NDC80
46,TTK
47,RSAD2
48,MUP5
49,GPT
50,CELA2A
51,IFNG
52,KIF2C
53,NUSAP1
54,MARCKS
55,EZH2
56,NFKB1
57,MUC16
58,KIF11
59,POMC
60,GDF5
61,NDUFA4L2
62,NR4A3
63,GH1
64,MPO
65,BUB1B
66,ADORA2A
67,LMNB1
68,MRAP2
69,PTGS2
70,TCF15
71,NR1D1
72,CDKN3
73,TCEAL1
74,PLCL1
75,CCL2
76,ENTPD3
77,CBLL1
78,UBE2C
79,MKI67
80,TGFB3
81,CDKN1A
82,S100A4
83,HYLS1
84,AVPR2
85,ABCB1B
86,KLHL7
87,MESP1
88,PAQR5
89,RSRC1
90,ABCB1
91,LRR1
92,CA2
93,CXCL2
94,CD2AP
95,SLC22A8
96,GHRH
97,PDE12
98,REN
99,NPHS2
100,MALL
101,PPP1R18
102,SH3YL1
103,DSN1
104,MDM1
105,STMN1
106,CCL20
107,CCNG1
108,ID3
109,TIMP1
110,SMS
111,ALB
112,TLR4
113,KCND3
114,PILRA
115,TERF1
116,GJA5
117,S100A9
118,S100A8
119,CDK1
120,NMB
121,HSD11B1
122,GINS3
123,NR3C1
124,CYP3A11
125,SHB
126,SCN1A
127,MICALL1
128,FMOD
129,MAP3K4
130,NDUFS5
131,VAV1
132,TF
133,H2BC5
134,MIS18BP1
135,IL12A
136,OLFML2B
137,IL17A
138,SELE
139,ACAN
140,IER5L
141,POLD3
142,RBM24
143,ATF1
144,HYAL1
145,SLBP
146,EPB41L2
147,CDCA7L
148,FOXC2
149,RPLP2
150,CCN1
151,MMP3
152,DSCC1
153,SLC30A10
154,AR
155,SKA1
156,IL1RN
157,TGFB2
158,PIMREG
159,GPM6B
160,PNN
161,DEPDC1
162,IL13
163,PRSS12
164,MMUT
165,PRKAR2A
166,CASR
167,RNF19B
168,TBX21
169,COL15A1
170,IL1A
171,NLRP3
172,TXNIP
173,ZWILCH
174,ACE
175,OIP5
176,FOSL1
177,ALPL
178,KDR
179,LGR5
180,PRKCG
181,PLXNB2
182,IGFBP3
183,VEGFA
184,PRKCA
185,KRTAP1-1
186,KRTAP4-3
187,SORBS2
188,AGT
189,CENPW
190,TFF3
191,GSDME
192,IFI6
193,ASNS
194,ANTXR1
195,KNTC1
196,TOMM20
197,NPPA
198,PSIP1
199,GGH
200,CCN5
201,RIPK2
202,ATP6V1A
203,HSDL2
204,KIF18A
205,LTBP2
206,MAP4
207,CAT
208,IL4
209,QK
210,FAM83D
211,IL6
212,MYH11
213,ABCC4
214,FBXO30
215,GINS1
216,LYZ
217,PSMD12
218,DIAPH3
219,CDKN2A
220,RIDA
221,TNF
222,CREB5
223,ENPEP
224,NPAS2
225,SMC2
226,G3BP1
227,IGFALS
228,FASL
229,CCDC105
230,CDCA7
231,DCK
232,FMO2
233,HTR1B
234,IHH
235,SLC7A11
236,METTL7A
237,RARRES1
238,CCL17
239,CEP55
