"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0072329","BP","GO:0072329","monocarboxylic acid catabolic process","34/638","131/18862",5.72164098832062e-21,1.81811980078002e-17,1.62168271446647e-17,"CROT/ACAA1/ALDH3A2/ACACB/HADHA/CRAT/PCK2/FAH/DECR1/PHYH/PECR/SCP2/ACADM/ABCD4/ECHDC2/ACADS/PCK1/ECHS1/SESN2/LPIN3/HADHB/SLC27A2/NUDT7/AUH/ACOX1/CRYL1/SLC27A4/ECI1/ACOX2/ETFDH/CYP4F12/PPARA/ECI2/DECR2",34
"GO:0009062","BP","GO:0009062","fatty acid catabolic process","31/638","106/18862",6.46902615470562e-21,1.81811980078002e-17,1.62168271446647e-17,"CROT/ACAA1/ALDH3A2/ACACB/HADHA/CRAT/PCK2/DECR1/PHYH/PECR/SCP2/ACADM/ABCD4/ECHDC2/ACADS/PCK1/ECHS1/SESN2/LPIN3/HADHB/SLC27A2/NUDT7/AUH/ACOX1/SLC27A4/ECI1/ACOX2/ETFDH/PPARA/ECI2/DECR2",31
"GO:0016054","BP","GO:0016054","organic acid catabolic process","43/638","258/18862",3.27394378655658e-18,5.3457304774089e-15,4.76815593102905e-15,"CROT/ACAA1/ALDH3A2/ACACB/HADHA/CRAT/PCK2/FAH/DECR1/OGDH/PHYH/PECR/SCP2/CTH/ACADM/ABCD4/ALDH6A1/ECHDC2/ACADS/PCK1/ECHS1/MPST/SESN2/RIDA/LPIN3/GLUL/HADHB/SLC27A2/NUDT7/AUH/GLUD1/ACOX1/CRYL1/SLC27A4/ECI1/ACOX2/ETFDH/ACOT4/ABAT/CYP4F12/PPARA/ECI2/DECR2",43
"GO:0044282","BP","GO:0044282","small molecule catabolic process","56/638","431/18862",3.8041134868592e-18,5.3457304774089e-15,4.76815593102905e-15,"CROT/DERA/ACAA1/HAGH/INPP5A/ALDH3A2/ACACB/HADHA/CRAT/PCK2/FAH/DECR1/OGDH/PHYH/PECR/SCP2/CTH/ACADM/ABCD4/ALDH6A1/ECHDC2/ACADS/PCK1/ECHS1/MPST/SESN2/RIDA/LPIN3/GLUL/CYP27A1/HADHB/SLC27A2/NUDT7/AUH/GLUD1/FUT6/ADPGK/ACOX1/BPNT1/PGM2L1/CRYL1/SLC27A4/ECI1/GLYCTK/ACOX2/NUDT9/ETFDH/ACOT4/ABAT/INPP5J/CYP4F12/PPARA/AKR1C3/AKR1B10/ECI2/DECR2",56
"GO:0046395","BP","GO:0046395","carboxylic acid catabolic process","41/638","243/18862",1.28723888792937e-17,1.4471139578102e-14,1.29076185751739e-14,"CROT/ACAA1/ALDH3A2/ACACB/HADHA/CRAT/PCK2/FAH/DECR1/OGDH/PHYH/PECR/SCP2/ACADM/ABCD4/ALDH6A1/ECHDC2/ACADS/PCK1/ECHS1/SESN2/RIDA/LPIN3/GLUL/HADHB/SLC27A2/NUDT7/AUH/GLUD1/ACOX1/CRYL1/SLC27A4/ECI1/ACOX2/ETFDH/ACOT4/ABAT/CYP4F12/PPARA/ECI2/DECR2",41
"GO:0016042","BP","GO:0016042","lipid catabolic process","48/638","340/18862",3.69049008283319e-17,3.45737412593422e-14,3.08382530956745e-14,"CROT/PAFAH1B1/ACAA1/GBA2/ALDH3A2/PLD1/ACACB/HADHA/CRAT/ABHD4/DDHD1/PCK2/SMPD3/DECR1/RARRES2/PHYH/PECR/SCP2/ACADM/ABCD4/ECHDC2/ACADS/PCK1/THRA/ECHS1/SESN2/LPIN3/CYP27A1/HADHB/NAAA/SLC27A2/NUDT7/SRD5A1/AUH/PAFAH2/ACOX1/SLC27A4/ECI1/ACOX2/ETFDH/CES2/CYP4F12/PPARA/AKR1C3/AKR1B10/ECI2/DECR2/GBA3",48
"GO:0019395","BP","GO:0019395","fatty acid oxidation","27/638","105/18862",8.34010620070284e-17,6.69710527916438e-14,5.97352268179663e-14,"PDK4/CROT/ACAA1/ALDH3A2/ACACB/HADHA/CRAT/DECR1/PHYH/PECR/SCP2/ACADM/ABCD4/ECHDC2/ACADS/ECHS1/SESN2/HADHB/SLC27A2/AUH/ACOX1/ECI1/ACOX2/ETFDH/PPARA/ECI2/DECR2",27
"GO:0006635","BP","GO:0006635","fatty acid beta-oxidation","23/638","75/18862",2.29993251181711e-16,1.6159900811155e-13,1.4413919149717e-13,"CROT/ACAA1/ACACB/HADHA/CRAT/DECR1/SCP2/ACADM/ABCD4/ECHDC2/ACADS/ECHS1/SESN2/HADHB/SLC27A2/AUH/ACOX1/ECI1/ACOX2/ETFDH/PPARA/ECI2/DECR2",23
"GO:0034440","BP","GO:0034440","lipid oxidation","27/638","110/18862",2.99892499789436e-16,1.87299526812936e-13,1.67062921227729e-13,"PDK4/CROT/ACAA1/ALDH3A2/ACACB/HADHA/CRAT/DECR1/PHYH/PECR/SCP2/ACADM/ABCD4/ECHDC2/ACADS/ECHS1/SESN2/HADHB/SLC27A2/AUH/ACOX1/ECI1/ACOX2/ETFDH/PPARA/ECI2/DECR2",27
"GO:0006631","BP","GO:0006631","fatty acid metabolic process","50/638","392/18862",5.53828281632713e-16,3.11306877105748e-13,2.77672011096486e-13,"PDK4/PRKAR2B/CROT/ACAA1/ALDH3A2/ACACB/HADHA/CRAT/CREM/PCK2/MAPK3/DECR1/PTGR1/PHYH/PECR/SCP2/ACADM/ABCD4/EPHX2/ECHDC2/ACADS/PCK1/ECHS1/SESN2/LPIN3/CYP2J2/HADHB/NAAA/SLC27A2/NUDT7/AUH/ACOX1/ACOT11/HPGD/CRYL1/SLC27A4/CYP2S1/ECI1/ACOX2/GSTM4/ETFDH/CES2/ACOT4/ZADH2/CYP4F12/PPARA/AKR1C3/ACSL5/ECI2/DECR2",50
"GO:0044242","BP","GO:0044242","cellular lipid catabolic process","36/638","230/18862",1.43195888962787e-14,7.31730992599841e-12,6.52671788640913e-12,"CROT/ACAA1/GBA2/ALDH3A2/ACACB/HADHA/CRAT/PCK2/SMPD3/DECR1/PHYH/PECR/SCP2/ACADM/ABCD4/ECHDC2/ACADS/PCK1/ECHS1/SESN2/LPIN3/HADHB/SLC27A2/NUDT7/AUH/ACOX1/SLC27A4/ECI1/ACOX2/ETFDH/PPARA/AKR1C3/AKR1B10/ECI2/DECR2/GBA3",36
"GO:0030258","BP","GO:0030258","lipid modification","35/638","270/18862",9.33025689543742e-12,4.37044783410448e-09,3.89824680640074e-09,"PDK4/CROT/ACAA1/SPHK2/INPP5A/GBA2/ALDH3A2/ACACB/HADHA/CRAT/DECR1/PHYH/LPCAT3/PECR/SCP2/ACADM/ABCD4/EPHX2/ECHDC2/ACADS/ECHS1/SESN2/ITPKA/HADHB/SLC27A2/AUH/ACOX1/BPNT1/ECI1/ACOX2/ETFDH/INPP5J/PPARA/ECI2/DECR2",35
"GO:0043574","BP","GO:0043574","peroxisomal transport","17/638","72/18862",1.92704593449492e-10,8.33225015215074e-08,7.4319998267201e-08,"CROT/ACAA1/UBE2D1/CRAT/PHYH/PECR/SCP2/ABCD4/EPHX2/CAT/SLC27A2/NUDT7/ACOX1/ACOX2/ACOT4/ECI2/DECR2",17
"GO:0007031","BP","GO:0007031","peroxisome organization","18/638","84/18862",3.13668330479408e-10,1.25937834687482e-07,1.12330996847626e-07,"CROT/ACAA1/UBE2D1/CRAT/PHYH/PECR/SCP2/ABCD4/EPHX2/CAT/SLC27A2/NUDT7/ACOX1/TMEM135/ACOX2/ACOT4/ECI2/DECR2",18
